id,seller_id,sku
72302898,154760,8108279147869
72335195,130618,3909941773868
72335232,130618,8903704683765
72337206,130618,6082568790269
72337326,130618,8343665214484
72524581,154760,3676709312019
72524593,154760,8547652132441
72555371,84175,7643555533468
72555372,84175,8541855061539
72555373,84175,8621731300386
72555395,84175,3862722641025
72564379,154760,7901999741512
72565020,154760,5168321672643
72565112,154760,3330896505783
72565322,154760,1502750530015
72565493,154760,3583147885183
72565513,154760,7453683359539
72565514,154760,9072080309862
72565557,154760,6818742908478
72565584,154760,5190776829020
72565600,154760,7414235360120
72565612,154760,8810002290420
72565646,154760,9751802837479
72565671,154760,5599069519349
72565672,154760,6666384958678
72565673,154760,6236657680911
72565929,154760,6530666820888
72578314,126343,9899941886115
72604322,154760,9869009881901
72604572,154760,3878394984780
72604588,154760,9683613305062
72604594,154760,8354179951482
72604597,154760,9939786469859
72604954,154760,5457049979753
72604986,154760,9666670187062
72605012,154760,3101530523780
72605046,154760,2071134669744
72622282,154760,1274509063418
72622353,154760,8432410454357
72622416,154760,8854314374164
72622423,154760,9536252134527
72623234,154760,9256204341918
72623531,154760,2896242206694
72623903,154760,2907667549126
72652198,1,6211415758705
72652200,1,6042272289725
72652202,1,8982016831583
72724801,119936,4542331488653
72724803,119936,9209317215614
72724806,119936,7903256290962
72724808,119936,9939529218188
72724810,119936,9457066745801
72877687,119936,7473007977072
72877689,119936,8428182813614
72877691,119936,3070033602462
72877693,119936,8239006458832
73090118,47532,6100266941773
73090120,47532,3974855086519
73090122,47532,9672023760714
73117588,154760,9168576058809
73119300,154760,7269959665835
73119301,154760,3954959699365
73119302,154760,4493246788997
73125532,1,9764322411593
73125534,1,8210488284232
73175520,154760,1258929655149
73176975,154760,5438524764262
73177599,154760,8671946310212
73177600,154760,4304855490990
73222594,117331,9404743130092
73222598,117331,6367142003028
73225168,117331,8180243741495
73225170,117331,1098309447779
73225172,117331,7265178441106
73234210,10016,3494260361396
73275507,117331,3119163438609
73275509,117331,5638196240723
73275511,117331,9086773274542
73281663,1,7130726654690
73281665,1,9908625520594
73282207,103997,3226878565725
73282208,103997,3715623783700
73282209,103997,8998214143687
73282210,103997,7133073173364
73282211,103997,5254943915531
73282212,103997,9850064747493
73282213,103997,6806286636179
73282214,103997,2437475943675
73282215,103997,5367977699121
73282216,103997,8899431472928
73282217,103997,9310452986496
73282218,103997,2998231312987
73282219,103997,4814175497475
73282220,103997,6827901684443
73282221,103997,1106437292090
73282222,103997,4686195222609
73282223,103997,9253292475785
73282224,103997,8875964998036
73282225,103997,2309072276541
73282226,103997,9808418808321
73282227,103997,2305635891091
73282228,103997,8658107010488
73282229,103997,7628524344269
73282230,103997,6088422071529
73282455,103997,9472537116607
73282456,103997,6330069482108
73282457,103997,1177919907603
73282458,103997,3011645470650
73282459,103997,1530346920155
73282460,103997,5352476331580
73282461,103997,1432260834382
73282462,103997,5861577944877
73282463,103997,3487896898466
73282464,103997,1536775141048
73282465,103997,4549614136928
73282466,103997,6714756445735
73282467,103997,5768635898687
73282468,103997,1741567217348
73282469,103997,5599907156804
73282470,103997,8438487246758
73282471,103997,3183888836521
73282472,103997,6113728363624
73282473,103997,6335723766389
73282474,103997,1964447200111
73282475,103997,3551254202889
73282476,103997,7771679035909
73282477,103997,9742432497218
73282478,103997,2606946762675
73282479,103997,2327434391909
73282480,103997,9129480659070
73282481,103997,6715082804159
73282482,103997,5535697159304
73282607,103997,7848787647550
73282608,103997,8689355051619
73282609,103997,5171724133048
73282610,103997,5636584796562
73282611,103997,3061917825725
73282612,103997,1016450170605
73282613,103997,9840433019191
73282614,103997,8082364561399
73282615,103997,3723574126958
73282616,103997,8351533394411
73282617,103997,8530382157747
73282618,103997,6133228366697
73282619,103997,3483382200270
73282620,103997,6019143459372
73282693,103997,9504728508271
73282694,103997,4030147924095
73282695,103997,2073243331529
73282696,103997,2793172044801
73282697,103997,4133898778372
73282698,103997,8900912548152
73282699,103997,1385002762088
73282700,103997,1007531829413
73282701,103997,8333184728821
73282702,103997,2739160821979
73282703,103997,5116728854087
73282704,103997,2302025332479
73282705,103997,7571439337768
73282706,103997,5860531502030
73282707,103997,3538203663472
73282708,103997,3501460819999
73288705,103997,3545148443397
73288706,103997,9651433755824
73288707,103997,2619440520726
73288708,103997,2876574304602
73288709,103997,9394247218191
73288710,103997,9098932787367
73288711,103997,1883674964736
73288712,103997,8540751333733
73288713,103997,6115421463069
73288714,103997,7637046195006
73288715,103997,1819487632401
73288716,103997,7228736134377
73288717,103997,6509000224125
73288718,103997,4938052932283
73288719,103997,4771424698437
73288720,103997,1504610438783
73288838,103997,7507953265485
73288839,103997,3107462507652
73288840,103997,4375574877768
73288841,103997,9175672071304
73288842,103997,6872755925655
73288843,103997,2886806033194
73288844,103997,8156495032209
73288845,103997,8484101579207
73288846,103997,7116850638195
73288847,103997,2732866834182
73288848,103997,3713647165748
73288849,103997,9432645168882
73288853,103997,9067211288048
73288854,103997,7171383037365
73288855,103997,3646055671139
73288856,103997,9196533742218
73288857,103997,1311365216234
73288858,103997,8257546806326
73288859,103997,1193710262789
73288860,103997,4234030305507
73288861,103997,6866424564696
73312924,103997,7830045204308
73312925,103997,1034980197183
73312926,103997,9373812078323
73312927,103997,3101101713046
73312928,103997,6343866492270
73312929,103997,4036576781551
73312930,103997,4363041936179
73312931,103997,7289634362408
73312933,103997,7408258093103
73312934,103997,7467924131723
73312935,103997,4653848358497
73312936,103997,3350733369576
73312937,103997,1156398076888
73312938,103997,4113903039100
73312939,103997,6167297820484
73312940,103997,9334231707157
73312941,103997,7480828738041
73312942,103997,3757512544085
73312943,103997,2533671283826
73312944,103997,8651617488051
73408861,154760,8550690419696
73409323,154760,5476887931488
73505157,61,1586217648994
73505159,61,6283173266365
73505161,61,5112629225131
73525975,67362,3114697963726
73525977,67362,2080000116985
73525979,67362,2215872725540
73525981,67362,6052718102228
73525983,67362,4518907089265
73610304,154298,4171426066980
73610306,154298,2619829842050
73610308,154298,8125579629604
73610310,154298,8752308460902
73610312,154298,5773741682006
73610314,154298,4241698692252
73628367,61,4358338371207
73628372,61,3157459497572
73628374,61,2664481628481
73661295,479,7306005293212
73666828,61,7116519747268
73666830,61,3962265645891
73666832,61,5759847844432
73667183,61,3059419501032
73667185,61,7641751733576
73667187,61,1345789753976
73679838,154298,7628100767840
73679840,154298,8213630740587
73679842,154298,6025156398669
73679844,154298,4605536042126
73679846,154298,7133703008042
73679848,154298,6196161667085
73682600,105102,2108741382466
73682604,105102,1394548823238
73682607,105102,9101833005130
73682610,105102,5303326813077
73727143,154298,4404765549457
73727145,154298,7091376503694
73727147,154298,1665255190983
73727149,154298,9375385916552
73727151,154298,1089138889724
73727153,154298,2482493270135
73727155,154298,2194596078074
73727157,154298,1387636040310
73727159,154298,8797741518940
73727161,154298,2142262839139
73727163,154298,2137309673326
73727165,154298,9927368208705
73732859,11790,6998241599190
73732861,11790,2304029103123
73732863,11790,1030757934258
73732865,11790,2879794758514
73732867,11790,6950945877493
73814817,47623,8283022022942
73814819,47623,7445035672441
73814821,47623,7948589563611
73814823,47623,6047179175621
73814934,47623,7325596597721
73814936,47623,3952254795942
73814938,47623,3360706583557
73815074,47623,8695097542780
73815076,47623,3301136368574
73815078,47623,7635293696970
73815080,47623,8862282077062
73815726,47623,6090571733265
73815728,47623,8452000585438
73815730,47623,9823598261766
73815732,47623,9706138811488
73819286,47623,1058505757331
73819288,47623,9368006347477
73819290,47623,7347365522925
73819292,47623,1402727070066
73824836,47623,8704695308572
73824838,47623,6262066372604
73824840,47623,1456923247487
73824842,47623,1217667711340
73825022,47623,1067848517779
73825024,47623,6642518476829
73825026,47623,5495789005400
73825151,47623,4254148558237
73825153,47623,8958602100081
73825155,47623,8624364851225
73825250,47623,5407667368262
73825252,47623,1316376563902
73825254,47623,1954649319810
73825256,47623,8400844002680
73825258,47623,7893649840259
73825260,47623,6583459327224
73825465,47623,8753718694345
73825467,47623,4114810402490
73825469,47623,9481074574795
73825471,47623,2635053138912
73827029,47623,3653842855825
73827031,47623,9160832789229
73827033,47623,7569833066094
73827035,47623,9863389534969
73827037,47623,8348672882435
73827039,47623,1755312265775
73827041,47623,3174992977545
73827043,47623,8486242150048
73828502,47623,5594119902454
73828504,47623,8962992831753
73828506,47623,3503820822335
73828508,47623,6951133686132
73834836,103997,5467498200919
73834840,103997,8010807180111
73834844,103997,3992988922191
73834846,103997,7628062503371
73858212,479,7658936434999
73887007,154298,8340974854929
73887009,154298,5950693461686
73887011,154298,1221671627436
73887013,154298,5378073185487
73887015,154298,7917039559436
73887017,154298,2743388053449
73887019,154298,5242048463361
73887021,154298,2670820510843
73887023,154298,4423378200050
73887025,154298,9861253187273
73887027,154298,6961222854953
73887029,154298,6096925096437
73887031,154298,4840283622249
73887033,154298,3605362951303
73887395,154298,9617815258703
73887397,154298,9422882151839
73887399,154298,4059928264236
73887401,154298,9672947384850
73887403,154298,4377468090291
73887405,154298,3533123474016
73936915,133754,4075372931807
73936919,133754,9350624943247
74029042,52441,6856465565165
74035680,2359,6144213889176
74035682,2359,6432303784006
74035684,2359,9788872548097
74209157,128146,3838361620356
74209158,128146,3710628819607
74266786,159303,7848886674846
74266788,159303,2864948075227
74266790,159303,7252277208679
74266792,159303,5773810142196
74266794,159303,4105683665624
74292583,56870,6250338129735
74292585,56870,2409925931921
74301057,1,8787292083615
74301059,1,6442395959756
74301061,1,3397468412870
74301063,1,2197207262848
74301065,1,1951141066686
74301068,1,6435104708158
74301070,1,1046850494513
74301072,1,8735392842380
74301162,159303,2606749487874
74301164,159303,5559749165778
74301166,159303,7016138277255
74301168,159303,2405500202585
74301170,159303,4775639211528
74306510,56870,8397439357297
74306512,56870,1833198193280
74329278,2359,5293943046418
74329280,2359,8167832687761
74329334,2359,1238398824215
74329336,2359,4235647566930
74329338,2359,7012125484316
74341979,103997,1780105841911
74341989,103997,8393176915677
74341991,103997,4197594829677
74349346,56870,6324710521681
74349348,56870,6846412918342
74363786,160944,1358692408109
74363788,160944,9187824621206
74380552,57092,3165188180122
74380637,57092,9531041045282
74386608,16539,8873737612226
74386610,16539,3814583461847
74386612,16539,4245801476463
74386614,16539,2980610138844
74386616,16539,7542007932760
74386618,16539,1981555475644
74419411,105087,5448949750894
74419412,105087,5042549585155
74419413,105087,2826034223684
74419414,105087,4125141579751
74419415,105087,9688312062780
74419416,105087,3786402252076
74419417,105087,4072066555547
74419418,105087,6646574792046
74566560,1,8955843333254
74566562,1,4755073833258
74679536,101022,4155116488627
74679538,101022,1441546654910
74679540,101022,2460804811390
74679542,101022,6310030599417
74679544,101022,4598763072021
74679546,101022,7490207187544
74679548,101022,3651451755512
74679550,101022,2543803303858
74679552,101022,4176397251069
74679554,101022,6535287030548
74679556,101022,1724687759592
74679558,101022,4311933815637
74679560,101022,2262553390443
74679562,101022,9771967358947
74679564,101022,7817771642567
74679566,101022,4964647842972
74679568,101022,3050188213454
74679570,101022,9648169837245
74685412,69713,9163152418244
74858655,10509,4826151484904
74858657,10509,6001329390593
74860103,16803,7339728417511
74860105,16803,7000664828289
74860107,16803,2592698244821
74942300,1,2698458227483
74942301,1,8163881318076
74942302,1,7634195751602
74942303,1,7605732554253
74973986,102716,7270927268125
74973987,102716,7042736881655
74975861,57092,6491064341910
74975863,57092,2679991733761
74975865,57092,5898999033483
74975866,57092,2023596290707
75028307,105087,1636473514424
75028309,105087,8659698805781
75028311,105087,7706303570884
75028313,105087,9798017167175
75069299,34877,1268949785948
75069301,34877,7570719901088
75069303,34877,9842658548401
75329172,105087,7204774158902
75331233,161333,3625367677640
75331235,161333,2453491318822
75331237,161333,5158348389846
75331239,161333,1005734981105
75331241,161333,9580816464827
75331243,161333,5407353224674
75331245,161333,5922001413489
75331247,161333,4947360042065
75331249,161333,2102887759076
75331251,161333,3349943472145
75331253,161333,3527343308008
75331255,161333,9522146267563
75331257,161333,8987858565108
75331259,161333,4958718992796
75331272,105087,3806710868643
75331274,105087,8841253575493
75331278,105087,5054237376303
75331280,105087,9907783335972
75331284,105087,1493878616746
75331290,105087,8448872476172
75370710,105587,1025725999506
75370738,105587,5557582900778
75370770,105587,6915381664281
75370802,105587,9394750413847
75370836,105587,5455318943368
75370870,105587,9030785542526
75370899,105587,6024328689413
75370929,105587,1278075712237
75381127,103997,5881824523839
75381135,103997,4309039014184
75381139,103997,8259294908093
75381141,103997,1914030455299
75427672,1,1686193448936
75427674,1,6173510824511
75603688,159303,3038250924781
75603690,159303,5698119391352
75603692,159303,7789903266500
75604522,159303,8056740689472
75604524,159303,3913608166450
75604526,159303,1444056475051
75612628,159303,2421536072503
75612630,159303,7013815338377
75612632,159303,2815805440900
75615493,159303,5814253966786
75615495,159303,6613060096551
75615497,159303,6923190456508
75617839,159303,6821219995871
75617841,159303,6377911905651
75617843,159303,1290376238049
75628554,48739,8962978133116
75631394,141813,6638810758015
75701347,152670,4787289805613
75701349,152670,3318658551544
75701351,152670,7134449908641
75704665,162900,2674161023444
75704667,162900,3390036765224
75704669,162900,1838879023986
75704671,162900,4737128480754
75704673,162900,2448939953772
75704675,162900,2673033114686
75704677,162900,2819845474260
75704679,162900,9146098635777
75704681,162900,1502443596335
75704683,162900,7125498124236
75704685,162900,1458873343905
75704687,162900,6303844671356
75704689,162900,6069282771903
75704691,162900,4797846045895
75704693,162900,7302554704452
75704695,162900,6344763860926
75704697,162900,8489479601482
75704699,162900,1864260184493
75704701,162900,7374877475302
75704703,162900,7261353730553
75704705,162900,3592217735600
75704707,162900,1865439546029
75704709,162900,7290435494144
75704711,162900,3423029415582
75704713,162900,9694703872531
75704715,162900,8227903052765
75704717,162900,2628522057074
75704719,162900,2419289150548
75704721,162900,6108672086941
75704723,162900,9652328644193
75704747,162900,7904165060516
75704749,162900,3747769936504
75704751,162900,9936258358369
75704753,162900,7412460695352
75704755,162900,1077881700861
75704757,162900,5428314701195
75704759,162900,3500670548828
75704761,162900,8068768845525
75704763,162900,3069213443339
75704765,162900,1672507157571
75704767,162900,8521799389852
75704769,162900,8332215114121
75704771,162900,6063239641356
75704773,162900,8489945971880
75704775,162900,6540322088811
75704777,162900,9848065149132
75704779,162900,2679547990280
75704781,162900,4941750691215
75704783,162900,1779288249980
75704785,162900,9552845321778
75704787,162900,4852165999387
75704789,162900,1133864313067
75704791,162900,3371350856096
75704793,162900,3579525644794
75704795,162900,6563867167841
75704797,162900,3790790646270
75704799,162900,7926369909958
75704801,162900,8291905387989
75704803,162900,2003254130996
75704805,162900,1973015884479
75706898,162900,2512423669279
75706900,162900,7433454124115
75706902,162900,9606350281017
75706904,162900,7637559678362
75706906,162900,8772237352321
75706908,162900,5756297490905
75706910,162900,2390314475761
75706912,162900,2805275719149
75706914,162900,1953549376114
75706916,162900,2266818212396
75706918,162900,1930671622357
75706920,162900,8089813526039
75706922,162900,9122791886951
75706924,162900,8548883908874
75706926,162900,6704951560654
75706928,162900,7780898527829
75706930,162900,5181741917118
75706932,162900,6106697486371
75706934,162900,9259149980495
75706936,162900,3747242006571
75767328,156093,4840812919642
75767329,156093,8396920920996
75767330,156093,3390504877527
75767331,156093,9663337771848
75767332,156093,2657913733853
75767333,156093,3705974224427
75767334,156093,8024530857455
75767335,156093,2118672253636
75767336,156093,1888911127608
75767337,156093,5089739815920
75767338,156093,8924242963867
75767339,156093,4453759586428
75767340,156093,9560227337057
75767341,156093,1565648246061
75767342,156093,9344010058462
75767343,156093,7279788828196
75950578,150916,9952838843681
75950580,150916,4804748509803
75950582,150916,7349436207281
75950584,150916,9398076393371
75950586,150916,2404972541864
75950588,150916,7948046437486
75950590,150916,2777872792231
75950592,150916,1535839765534
75950594,150916,4728687786074
75950596,150916,4253997562235
75950598,150916,5588329430449
75950600,150916,5189209744627
75950602,150916,8550040036726
75950604,150916,7909771778640
75955161,103997,9057262338632
75955163,103997,3695962232841
75955165,103997,8439740995796
75955167,103997,3285867909919
75955169,103997,2052063270027
75955171,103997,8966055718517
75955173,103997,3494723300092
75955175,103997,1409166854530
75955177,103997,2753068878279
75955179,103997,3930763527230
75955181,103997,8302996926336
75955183,103997,3362615672278
75955185,103997,5950175324454
75955187,103997,7104781955627
75955189,103997,8044588405934
75955191,103997,7849461468287
75955193,103997,1554661857279
75955195,103997,7051936630338
75955197,103997,3665247084359
75955199,103997,6053525991289
75955201,103997,6498786501288
75955203,103997,6273238011764
75955205,103997,4194327690238
75955207,103997,6475345224246
75955209,103997,2420440556338
75955211,103997,2610606209615
75955213,103997,6921637438261
75955215,103997,9713709127985
75955217,103997,3227049574522
75955219,103997,6243881454706
75955221,103997,8989774562643
75955223,103997,6494460206272
75955225,103997,5279936003583
75955227,103997,3984844460169
75955229,103997,7150813344198
76021840,164020,8794112180492
76021841,164020,4500930034817
76041925,90074,8437238293959
76071134,12632,2878675485495
76071510,12632,9052158789703
76116549,479,8426530726562
76116550,479,2355865798400
76117082,479,5182728856048
76152497,35488,4730394268231
76160611,53503,6952658535301
76160613,53503,7077276146438
76160615,53503,5934397487982
76160617,53503,8531295159194
76160619,53503,4375161572700
76160621,53503,1653541796674
76160794,1189,3652293402305
76160796,1189,2636228246005
76160798,1189,1870517657153
76160800,1189,1922147993498
76160872,53503,3379681033889
76160874,53503,9449088126089
76160876,53503,5705562711863
76160878,53503,3001938325330
76160880,53503,2249792062119
76162094,53503,8062548499335
76162096,53503,2961928538687
76162098,53503,9101165789005
76162100,53503,4917054570211
76162102,53503,6653880459563
76169580,2626,3226154581784
76169582,2626,9121362148795
76215958,53503,4142720559645
76215960,53503,8008982792182
76215962,53503,2775657281987
76215964,53503,2325858126763
76215966,53503,4571326657200
76261882,53503,7785935704034
76261884,53503,4107030569487
76261886,53503,9268117503284
76261888,53503,7412060480853
76270983,154298,5702823229006
76282441,67362,9871043657596
76282443,67362,6828105319889
76282445,67362,7214325966740
76282447,67362,1076711399695
76282449,67362,3653630521765
76282451,67362,5523695712461
76282453,67362,9520518506302
76282455,67362,1082021777566
76282457,67362,2190612278060
76282463,67362,7165358309342
76282465,67362,2443585992724
76282467,67362,9257654007188
76282469,67362,3534988336785
76282471,67362,3698272071179
76282473,67362,8776719678589
76309948,53503,4641757769299
76370590,479,3257575532420
76378235,3587,2747633099695
76378237,3587,5342131611225
76378239,3587,8734440925716
76378241,3587,4163752711634
76378243,3587,3550629613039
76378245,3587,4990758709774
76378247,3587,5144338630609
76385452,10227,6404833883009
76385454,10227,7617794109265
76385456,10227,7330710759831
76385458,10227,5424975997038
76393913,10227,4459375735929
76393915,10227,9411365651072
76393917,10227,3947978870655
76393919,10227,8195661290883
76402235,64377,7094511069529
76402237,64377,2632376067448
76402239,64377,1850562080199
76402241,64377,8373840968857
76402243,64377,4139186532008
76403232,10227,9925568190226
76403234,10227,1048026191714
76403236,10227,2624370555427
76403238,10227,6785496471827
76406359,10227,7501528646464
76406361,10227,9625892860818
76406363,10227,8951720482459
76406365,10227,9951472131765
76435525,103997,6695678152584
76435527,103997,4195573856393
76435545,103997,8978121479932
76435547,103997,5340216303959
76449338,141813,6272921506716
76454906,912,6855670501326
76454908,912,6988157582454
76454910,912,1943655854941
76454912,912,6930534346951
76467508,40500,6500154231908
76467512,40500,4902825345044
76467516,40500,2118529570282
76467520,40500,8481793631886
76467525,40500,6653203343760
76467528,40500,5014526738014
76467530,40500,8181289679322
76467534,40500,8334056581889
76526432,12632,2600286218571
76526440,12632,3229086108333
76526443,12632,9689302859892
76543521,151341,2552312299538
76543523,151341,6806879515355
76543525,151341,6360621975656
76543790,151341,7679211767984
76543792,151341,4037351730689
76543794,151341,2933028177721
76543796,151341,4770174819383
76543798,151341,1938980188304
76543800,151341,4814860049880
76543802,151341,1457523953273
76543804,151341,3314168206257
76544588,151341,3326840584126
76544590,151341,9870099453305
76551924,105087,3474812552779
76551925,105087,9527792945926
76551926,105087,1633841648293
76551927,105087,4199923707823
76551928,105087,4810345082199
76551929,105087,7216802012896
76551930,105087,9409842313490
76551931,105087,7695424023709
76551932,105087,1993693925448
76551933,105087,1682143528468
76551934,105087,4554395107463
76551935,105087,6008081523801
76551936,105087,4715144293657
76551937,105087,4654320228048
76563772,105087,9091619228900
76563773,105087,4513422472134
76563774,105087,6593175822545
76563775,105087,3489108821590
76563776,105087,6975502747361
76563777,105087,7122975957554
76563778,105087,9228755177117
76563779,105087,2048208517799
76563780,105087,5542225825525
76563781,105087,3042227870117
76563782,105087,3869400274292
76563783,105087,9066835513772
76563784,105087,1780527432490
76563785,105087,8943126733457
76564307,105087,7685018329669
76564308,105087,2239820877655
76564309,105087,6182423049225
76564310,105087,5018787397171
76564311,105087,3028488553686
76564312,105087,3156876053514
76564313,105087,3460618505538
76564314,105087,5354877930126
76564315,105087,5274347220192
76564316,105087,5670104626892
76564317,105087,3290235514275
76564318,105087,6739951584409
76564319,105087,1659457336775
76564320,105087,7575090690613
76595636,151341,4717741137327
76595973,151341,1558904401137
76595975,151341,1403615528867
76595977,151341,9499506530424
76595979,151341,6341083758094
76595981,151341,8264880118060
76596509,151341,3396623213505
76596511,151341,3885509225591
76596513,151341,8982909506703
76596515,151341,3849444642394
76596517,151341,9906230705122
76596519,151341,6082978442772
76596521,151341,2323546042906
76596523,151341,9199619400699
76656710,479,9413694290293
76656748,479,3752944763434
76658519,151341,8338836048210
76658521,151341,4201930359286
76658523,151341,1590303885793
76666578,151341,2079455169225
76666580,151341,9108024064190
76666582,151341,2764696092567
76666584,151341,6077512609776
76666586,151341,9772349674592
76666588,151341,5515821324111
76666590,151341,4449827768844
76666592,151341,5959200161720
76666818,151341,1391070940430
76677075,2359,8440768269373
76677077,2359,1080655359282
76677135,2359,2699661171192
76677137,2359,9036006938157
76688658,6837,3379948588087
76688659,6837,7607083002117
76688660,6837,4084657665980
76688661,6837,2806778321053
76688662,6837,6412563504636
76688663,6837,3783424112698
76688664,6837,7854559738870
76688665,6837,9455973789500
76688666,6837,3568147870862
76688667,6837,5642582381268
76725380,12632,9778122569482
76725566,12632,4157871197981
76725568,12632,5551762898831
76725570,12632,8390975514082
76726576,111776,5077969010982
76748897,61886,3204941246676
76748898,61886,1437268972221
76748899,61886,2410654066968
76748900,61886,5365928772752
76748901,61886,3966483382794
76748902,61886,4482378107498
76748903,61886,2789000414522
76748904,61886,4565796407095
76756388,165772,9043477701562
76756389,165772,3996816233125
76775972,148660,1860555487576
76775973,148660,5063443210731
76775974,148660,2640203559018
76775975,148660,6495082846176
